Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779

To remove a dragen version, call `yum remove` on its Path.
=== 1. QC FILES ??? BAD CHIPS ===
--- 208993030034_qc.txt ---
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
R04C01_3_Channel1	0	2370.668	358.0728	128478	553362	1.075708	1089	
R04C01_3_Channel2	0	1942.801	329.8102	142759	541831	0.8395976	869	
R03C01_4_Swath1_Channel1	1.227055	1883.284	255.0045	120753	487254	1.005137	837	0.0143486
R03C01_4_Swath1_Channel2	1.227055	1422.597	212.4031	120780	488314	0.7529323	610	-0.1554248
R03C01_4_Channel1	0	1883.284	255.0045	120753	487254	1.005137	837	
R03C01_4_Channel2	0	1422.597	212.4031	120780	488314	0.7529323	610	
R04C01_1_Swath1_Channel1	1.313903	2271.214	315.9182	127629	519784	1.082932	1033	0.03318778
R04C01_1_Swath1_Channel2	1.313903	2013.788	280.3241	108631	460600	0.8518535	866	-0.1209923
R04C01_1_Channel1	0	2271.214	315.9182	127629	519784	1.082932	1033	
R04C01_1_Channel2	0	2013.788	280.3241	108631	460600	0.8518535	866	
R04C01_4_Swath1_Channel1	1.344713	2288.398	314.0758	116125	514842	1.056675	1030	0.03623144
R04C01_4_Swath1_Channel2	1.344713	1846.209	261.3584	112757	469860	0.8264517	787	-0.112466
R04C01_4_Channel1	0	2288.398	314.0758	116125	514842	1.056675	1030	
R04C01_4_Channel2	0	1846.209	261.3584	112757	469860	0.8264517	787	
R04C01_2_Swath1_Channel1	1.332435	2374.513	360.5239	128392	554334	1.079681	1091	0.0471027
R04C01_2_Swath1_Channel2	1.332435	1921.536	330.3506	145693	550378	0.8414614	864	-0.1015336
R04C01_2_Channel1	0	2374.513	360.5239	128392	554334	1.079681	1091	
R04C01_2_Channel2	0	1921.536	330.3506	145693	550378	0.8414614	864	
R05C01_2_Swath1_Channel1	0.8842896	2277.293	318.9564	117473	519783	1.079429	1027	0.05795665
R05C01_2_Swath1_Channel2	0.8842896	1879.076	304.7007	130948	509465	0.8512824	836	-0.1192272
R05C01_2_Channel1	0	2277.293	318.9564	117473	519783	1.079429	1027	
R05C01_2_Channel2	0	1879.076	304.7007	130948	509465	0.8512824	836	
R05C01_1_Swath1_Channel1	1.322128	2158.916	289.1544	123636	506214	1.054613	960	0.03989306
R05C01_1_Swath1_Channel2	1.322128	1823.219	257.4276	113461	469464	0.8265063	776	-0.09220144
R05C01_1_Channel1	0	2158.916	289.1544	123636	506214	1.054613	960	
R05C01_1_Channel2	0	1823.219	257.4276	113461	469464	0.8265063	776	
R05C01_3_Swath1_Channel1	0.3584223	2311.292	318.5385	128101	517835	1.066165	1033	0.04921873
R05C01_3_Swath1_Channel2	0.3584223	1890.616	297.7785	125645	495559	0.8391104	831	-0.1166798
R05C01_3_Channel1	0	2311.292	318.5385	128101	517835	1.066165	1033	
R05C01_3_Channel2	0	1890.616	297.7785	125645	495559	0.8391104	831	
R06C01_2_Swath1_Channel1	1.360927	2640.624	403.7739	130521	566475	1.099472	1216	0.09350987
R06C01_2_Swath1_Channel2	1.360927	2239.782	379.2054	143815	547102	0.8682812	1004	-0.05582668
R06C01_2_Channel1	0	2640.624	403.7739	130521	566475	1.099472	1216	
R06C01_2_Channel2	0	2239.782	379.2054	143815	547102	0.8682812	1004	
R06C01_3_Swath1_Channel1	1.368726	2633.639	389.6119	125516	553111	1.109179	1209	0.08917082
R06C01_3_Swath1_Channel2	1.368726	2304.403	366.131	129465	514637	0.8764034	1014	-0.06744111
R06C01_3_Channel1	0	2633.639	389.6119	125516	553111	1.109179	1209	
R06C01_3_Channel2	0	2304.403	366.131	129465	514637	0.8764034	1014	
R05C01_4_Swath1_Channel1	-0.6266041	2198.965	282.251	115465	480389	1.056108	975	0.0370005
R05C01_4_Swath1_Channel2	-0.6266041	1732.407	231.4422	104287	447028	0.8304608	725	-0.1174037
R05C01_4_Channel1	0	2198.965	282.251	115465	480389	1.056108	975	
R05C01_4_Channel2	0	1732.407	231.4422	104287	447028	0.8304608	725	
R06C01_4_Swath1_Channel1	1.355012	2621.356	363.7742	129573	529877	1.111633	1198	0.08439472
R06C01_4_Swath1_Channel2	1.355012	2273.414	310.2204	108432	469163	0.8819117	969	-0.0607082
R06C01_4_Channel1	0	2621.356	363.7742	129573	529877	1.111633	1198	
R06C01_4_Channel2	0	2273.414	310.2204	108432	469163	0.8819117	969	
R06C01_1_Swath1_Channel1	1.364558	2548.42	377.155	126277	554314	1.093758	1168	0.08987252
R06C01_1_Swath1_Channel2	1.364558	2133.672	321.1966	126539	507934	0.8634499	932	-0.02309412
R06C01_1_Channel1	0	2548.42	377.155	126277	554314	1.093758	1168	
R06C01_1_Channel2	0	2133.672	321.1966	126539	507934	0.8634499	932	
R07C01_1_Swath1_Channel1	1.345175	2311.283	327.4201	118703	527321	1.072526	1046	0.06933008
R07C01_1_Swath1_Channel2	1.345175	1910.138	288.1711	126109	500372	0.8408366	832	-0.06126038
R07C01_1_Channel1	0	2311.283	327.4201	118703	527321	1.072526	1046	
R07C01_1_Channel2	0	1910.138	288.1711	126109	500372	0.8408366	832	
R07C01_2_Swath1_Channel1	1.343095	2304.791	330.9323	117805	522965	1.080257	1044	0.07381891
R07C01_2_Swath1_Channel2	1.343095	1961.421	324.2815	133376	513579	0.8455262	877	-0.1084058
R07C01_2_Channel1	0	2304.791	330.9323	117805	522965	1.080257	1044	
R07C01_2_Channel2	0	1961.421	324.2815	133376	513579	0.8455262	877	
R07C01_3_Swath1_Channel1	1.299688	2259.64	312.6107	113112	505101	1.056563	1011	0.05598767
R07C01_3_Swath1_Channel2	1.299688	1825.572	301.8732	135830	514786	0.8376263	808	-0.1421543
R07C01_3_Channel1	0	2259.64	312.6107	113112	505101	1.056563	1011	
R07C01_3_Channel2	0	1825.572	301.8732	135830	514786	0.8376263	808	
R07C01_4_Swath1_Channel1	1.309042	2229.062	290.5295	115047	475208	1.054881	988	0.05216561
R07C01_4_Swath1_Channel2	1.309042	1830.39	255.5784	108714	447505	0.8146601	778	-0.1393117
R07C01_4_Channel1	0	2229.062	290.5295	115047	475208	1.054881	988	
R07C01_4_Channel2	0	1830.39	255.5784	108714	447505	0.8146601	778	
R08C01_1_Swath1_Channel1	1.235722	1959.959	286.4588	122862	504937	0.9809352	878	0.04711415
R08C01_1_Swath1_Channel2	1.235722	1308.63	224.9641	153654	599509	0.7522681	592	-0.1062739
R08C01_1_Channel1	0	1959.959	286.4588	122862	504937	0.9809352	878	
R08C01_1_Channel2	0	1308.63	224.9641	153654	599509	0.7522681	592	
R08C01_2_Swath1_Channel1	0.814563	1884.688	294.3663	134095	533882	0.9621227	857	0.05052246
R08C01_2_Swath1_Channel2	0.814563	1290.625	262.4158	171822	717383	0.7402997	615	-0.1458868
R08C01_2_Channel1	0	1884.688	294.3663	134095	533882	0.9621227	857	
R08C01_2_Channel2	0	1290.625	262.4158	171822	717383	0.7402997	615	
R08C01_4_Swath1_Channel1	0.243992	1904.213	245.0228	111227	444736	0.972254	834	0.03248932
R08C01_4_Swath1_Channel2	0.243992	1376.642	200.3361	122328	488776	0.6947147	582	-0.1904779
R08C01_4_Channel1	0	1904.213	245.0228	111227	444736	0.972254	834	
R08C01_4_Channel2	0	1376.642	200.3361	122328	488776	0.6947147	582	
R08C01_3_Swath1_Channel1	-0.8030109	1823.762	271.1505	124707	512424	0.9629875	819	0.03794177
R08C01_3_Swath1_Channel2	-0.8030109	1291.724	242.4235	168239	637541	0.7135789	600	-0.2075254
R08C01_3_Channel1	0	1823.762	271.1505	124707	512424	0.9629875	819	
R08C01_3_Channel2	0	1291.724	242.4235	168239	637541	0.7135789	600	
R09C01_1_Swath1_Channel1	-1	1267.377	181.0756	124882	473695	0.8107516	551	0.006690451
R09C01_1_Swath1_Channel2	-1	1018.213	172.3867	147186	608632	0.6561075	454	-0.2245839
R09C01_1_Channel1	0	1267.377	181.0756	124882	473695	0.8107516	551	
R09C01_1_Channel2	0	1018.213	172.3867	147186	608632	0.6561075	454	
R09C01_2_Swath1_Channel1	-2.89943	1293.912	199.5771	126310	518297	0.8686209	578	0.02004975
R09C01_2_Swath1_Channel2	-2.89943	1058.979	214.1167	166785	740596	0.714296	502	-0.2666198
R09C01_2_Channel1	0	1293.912	199.5771	126310	518297	0.8686209	578	
R09C01_2_Channel2	0	1058.979	214.1167	166785	740596	0.714296	502	
R09C01_3_Swath1_Channel1	-1.735973	1326.442	206.3126	139093	517129	0.8592173	597	0.01788047
R09C01_3_Swath1_Channel2	-1.735973	1070.091	220.6003	170895	757411	0.7093498	509	-0.2226873
R09C01_3_Channel1	0	1326.442	206.3126	139093	517129	0.8592173	597	
R09C01_3_Channel2	0	1070.091	220.6003	170895	757411	0.7093498	509	
R09C01_4_Swath1_Channel1	0.8813468	1249.623	169.4979	105795	457912	0.8226596	536	0.01092332
R09C01_4_Swath1_Channel2	0.8813468	989.1178	162.1316	135637	552041	0.6394146	436	-0.2205367
R09C01_4_Channel1	0	1249.623	169.4979	105795	457912	0.8226596	536	
R09C01_4_Channel2	0	989.1178	162.1316	135637	552041	0.6394146	436	
R10C01_1_Swath1_Channel1	0.5728519	1484.996	224.7762	122874	511916	0.9186673	672	0.04024017
R10C01_1_Swath1_Channel2	0.5728519	1120.093	202.4079	148013	655520	0.7197406	514	-0.1544996
R10C01_1_Channel1	0	1484.996	224.7762	122874	511916	0.9186673	672	
R10C01_1_Channel2	0	1120.093	202.4079	148013	655520	0.7197406	514	
R10C01_2_Swath1_Channel1	-0.3449683	1511.97	248.9724	141288	572340	0.9306844	698	0.04574123
R10C01_2_Swath1_Channel2	-0.3449683	1174.081	243.8209	179538	790591	0.769385	565	-0.164814
R10C01_2_Channel1	0	1511.97	248.9724	141288	572340	0.9306844	698	
R10C01_2_Channel2	0	1174.081	243.8209	179538	790591	0.769385	565	
R11C01_2_Swath1_Channel1	0.8971782	1339.701	228.2906	145602	589185	0.953146	625	0.0473199
R11C01_2_Swath1_Channel2	0.8971782	1088.795	229.7531	180144	799969	0.7994278	528	-0.1309132
R11C01_2_Channel1	0	1339.701	228.2906	145602	589185	0.953146	625	
R11C01_2_Channel2	0	1088.795	229.7531	180144	799969	0.7994278	528	
R10C01_3_Swath1_Channel1	-0.1210876	1509.764	242.9635	131458	549203	0.9688663	699	0.04412205
R10C01_3_Swath1_Channel2	-0.1210876	1153.722	241.2446	177659	773859	0.7491161	554	-0.1875517
R10C01_3_Channel1	0	1509.764	242.9635	131458	549203	0.9688663	699	
R10C01_3_Channel2	0	1153.722	241.2446	177659	773859	0.7491161	554	
R11C01_3_Swath1_Channel1	-1.497808	1234.341	211.3877	143259	575884	0.9128964	574	0.0348502
R11C01_3_Swath1_Channel2	-1.497808	1038.443	219.8368	175748	761653	0.7892981	507	-0.1683892
R11C01_3_Channel1	0	1234.341	211.3877	143259	575884	0.9128964	574	
R11C01_3_Channel2	0	1038.443	219.8368	175748	761653	0.7892981	507	
R10C01_4_Swath1_Channel1	0.2229073	1425.245	198.4292	124268	486754	0.9449507	627	0.02934686
R10C01_4_Swath1_Channel2	0.2229073	1108.546	183.2982	138567	552554	0.6745586	493	-0.1602977
R10C01_4_Channel1	0	1425.245	198.4292	124268	486754	0.9449507	627	
R10C01_4_Channel2	0	1108.546	183.2982	138567	552554	0.6745586	493	
R11C01_1_Swath1_Channel1	1.162391	1369.777	205.8417	119724	508948	0.9610608	623	0.04860948
R11C01_1_Swath1_Channel2	1.162391	1087.181	190.6051	147617	597466	0.7400834	501	-0.1354062
R11C01_1_Channel1	0	1369.777	205.8417	119724	508948	0.9610608	623	
R11C01_1_Channel2	0	1087.181	190.6051	147617	597466	0.7400834	501	
R12C01_1_Swath1_Channel1	-0.4748116	921.0281	155.4674	132852	561148	0.8700131	423	0.009940322
R12C01_1_Swath1_Channel2	-0.4748116	791.4034	157.499	157999	715027	0.7371733	377	-0.1388663
R12C01_1_Channel1	0	921.0281	155.4674	132852	561148	0.8700131	423	
R12C01_1_Channel2	0	791.4034	157.499	157999	715027	0.7371733	377	
R12C01_2_Swath1_Channel1	-0.8582873	1078.637	195.732	154269	642167	0.9439346	512	0.02854468
R12C01_2_Swath1_Channel2	-0.8582873	881.2166	201.1076	190691	868117	0.8626306	440	-0.1156957
R12C01_2_Channel1	0	1078.637	195.732	154269	642167	0.9439346	512	
R12C01_2_Channel2	0	881.2166	201.1076	190691	868117	0.8626306	440	
R01C02_1_Swath1_Channel1	1.293066	1664.382	254.8237	140376	583070	1.086942	776	0.05502846
R01C02_1_Swath1_Channel2	1.293066	1767.573	264.7439	121699	521984	0.8991509	783	-0.08923043
R01C02_1_Channel1	0	1664.382	254.8237	140376	583070	1.086942	776	
R01C02_1_Channel2	0	1767.573	264.7439	121699	521984	0.8991509	783	
R01C02_2_Swath1_Channel1	1.232679	1840.116	301.4206	145647	598261	1.131627	875	0.07670928
R01C02_2_Swath1_Channel2	1.232679	1831.505	326.5544	132348	580266	0.9157487	845	-0.07656969
R01C02_2_Channel1	0	1840.116	301.4206	145647	598261	1.131627	875	
R01C02_2_Channel2	0	1831.505	326.5544	132348	580266	0.9157487	845	
R12C01_3_Swath1_Channel1	0.9375231	1039.011	188.6303	160884	619115	0.9562314	498	0.02953694
R12C01_3_Swath1_Channel2	0.9375231	793.2389	186.1982	170266	875373	0.8265617	397	-0.1249053
R12C01_3_Channel1	0	1039.011	188.6303	160884	619115	0.9562314	498	
R12C01_3_Channel2	0	793.2389	186.1982	170266	875373	0.8265617	397	
R01C02_3_Swath1_Channel1	1.322446	1848.465	306.6768	140534	626942	1.125216	871	0.08859061
R01C02_3_Swath1_Channel2	1.322446	1838.351	330.8971	145820	575721	0.8979563	849	-0.07359176
R01C02_3_Channel1	0	1848.465	306.6768	140534	626942	1.125216	871	
R01C02_3_Channel2	0	1838.351	330.8971	145820	575721	0.8979563	849	
R12C01_4_Swath1_Channel1	0.7506258	887.5623	147.3291	127941	542567	0.8380983	404	-0.0005146232
R12C01_4_Swath1_Channel2	0.7506258	674.5621	144.244	162721	737248	0.7245465	328	-0.1307942
R12C01_4_Channel1	0	887.5623	147.3291	127941	542567	0.8380983	404	
R12C01_4_Channel2	0	674.5621	144.244	162721	737248	0.7245465	328	
R02C02_1_Swath1_Channel1	1.353082	2122.403	323.5256	133907	603835	1.137721	992	0.07500596
R02C02_1_Swath1_Channel2	1.353082	2307.82	326.9757	111976	493200	0.9660836	1021	-0.05321444
R02C02_1_Channel1	0	2122.403	323.5256	133907	603835	1.137721	992	
R02C02_1_Channel2	0	2307.82	326.9757	111976	493200	0.9660836	1021	
R02C02_2_Swath1_Channel1	1.350732	2254.412	381.8356	147531	640936	1.138482	1067	0.1122307
R02C02_2_Swath1_Channel2	1.350732	2332.679	406.8362	129453	563087	0.9566427	1069	-0.02458148
R02C02_2_Channel1	0	2254.412	381.8356	147531	640936	1.138482	1067	
R02C02_2_Channel2	0	2332.679	406.8362	129453	563087	0.9566427	1069	
R01C02_4_Swath1_Channel1	1.33392	1764.298	267.191	129998	591812	1.11467	820	0.06951953
R01C02_4_Swath1_Channel2	1.33392	1762.278	260.9256	118760	505477	0.8834445	774	-0.08806715
R01C02_4_Channel1	0	1764.298	267.191	129998	591812	1.11467	820	
R01C02_4_Channel2	0	1762.278	260.9256	118760	505477	0.8834445	774	
R02C02_3_Swath1_Channel1	1.359801	2251.583	378.4015	148297	639769	1.137774	1065	0.1079561
R02C02_3_Swath1_Channel2	1.359801	2358.184	405.8853	139502	549374	0.9619798	1080	-0.0378691
R02C02_3_Channel1	0	2251.583	378.4015	148297	639769	1.137774	1065	
R02C02_3_Channel2	0	2358.184	405.8853	139502	549374	0.9619798	1080	
R02C02_4_Swath1_Channel1	1.370457	2213.088	331.5168	132954	595156	1.142528	1031	0.08007019
R02C02_4_Swath1_Channel2	1.370457	2274.683	320.9551	126312	497261	0.9473908	991	-0.05406485
R02C02_4_Channel1	0	2213.088	331.5168	132954	595156	1.142528	1031	
R02C02_4_Channel2	0	2274.683	320.9551	126312	497261	0.9473908	991	
R03C02_1_Swath1_Channel1	1.330982	1991.192	296.9022	136039	550692	1.061913	916	0.06343157
R03C02_1_Swath1_Channel2	1.330982	2055.134	300.0658	121229	499212	0.859907	891	-0.05760083
R03C02_1_Channel1	0	1991.192	296.9022	136039	550692	1.061913	916	
R03C02_1_Channel2	0	2055.134	300.0658	121229	499212	0.859907	891	
R03C02_2_Swath1_Channel1	1.332084	2141.631	332.2294	129374	569526	1.070741	988	0.08885854
R03C02_2_Swath1_Channel2	1.332084	2032.866	355.6975	148619	561877	0.8713982	919	-0.05413461
R03C02_2_Channel1	0	2141.631	332.2294	129374	569526	1.070741	988	
R03C02_2_Channel2	0	2032.866	355.6975	148619	561877	0.8713982	919	
R03C02_3_Swath1_Channel1	1.335504	2115.625	330.8744	131433	571387	1.058702	976	0.08651306
R03C02_3_Swath1_Channel2	1.335504	2015.751	354.1574	132064	555091	0.8612821	912	-0.05398189
R03C02_3_Channel1	0	2115.625	330.8744	131433	571387	1.058702	976	
R03C02_3_Channel2	0	2015.751	354.1574	132064	555091	0.8612821	912	
R03C02_4_Swath1_Channel1	1.344749	2023.475	303.4099	128610	554971	1.041603	925	0.08383892
R03C02_4_Swath1_Channel2	1.344749	1901.171	286.7351	125286	506535	0.8426753	828	-0.05093377
R03C02_4_Channel1	0	2023.475	303.4099	128610	554971	1.041603	925	
R03C02_4_Channel2	0	1901.171	286.7351	125286	506535	0.8426753	828	
R04C02_1_Swath1_Channel1	1.347359	2464.915	361.8819	139295	555524	1.093908	1135	0.07798764
R04C02_1_Swath1_Channel2	1.347359	2274.289	328.2097	119437	501390	0.8823815	986	-0.05222351
R04C02_1_Channel1	0	2464.915	361.8819	139295	555524	1.093908	1135	
R04C02_1_Channel2	0	2274.289	328.2097	119437	501390	0.8823815	986	
R04C02_3_Swath1_Channel1	1.367099	2544.385	401.2458	135588	576129	1.082465	1178	0.08783779
R04C02_3_Swath1_Channel2	1.367099	2053.047	360.6199	134320	564196	0.8447958	930	-0.04693431
R04C02_3_Channel1	0	2544.385	401.2458	135588	576129	1.082465	1178	
R04C02_3_Channel2	0	2053.047	360.6199	134320	564196	0.8447958	930	
R11C01_4_Swath1_Channel1	-1	1116.765	170.1689	125252	485459	0.871972	501	0.004051277
R11C01_4_Swath1_Channel2	-1	803.9692	129.1781	160488	620050	0.7693759	367	-0.3909433
R11C01_4_Channel1	0	1116.765	170.1689	125252	485459	0.871972	501	
R11C01_4_Channel2	0	803.9692	129.1781	160488	620050	0.7693759	367	
R04C02_2_Swath1_Channel1	1.164907	2539.426	404.2452	136619	583605	1.08972	1179	0.09135227
R04C02_2_Swath1_Channel2	1.164907	2111.9	374.0976	136858	570490	0.868422	961	-0.03765912
R04C02_2_Channel1	0	2539.426	404.2452	136619	583605	1.08972	1179	
R04C02_2_Channel2	0	2111.9	374.0976	136858	570490	0.868422	961	
R05C02_3_Swath1_Channel1	0.2575072	2457.943	374.4571	130120	549768	1.045735	1121	0.06802535
R05C02_3_Swath1_Channel2	0.2575072	1950.883	345.51	159048	582769	0.8433682	888	-0.1068211
R05C02_3_Channel1	0	2457.943	374.4571	130120	549768	1.045735	1121	
R05C02_3_Channel2	0	1950.883	345.51	159048	582769	0.8433682	888	
R04C02_4_Swath1_Channel1	1.355625	2469.211	368.2774	143093	550487	1.05376	1134	0.07995507
R04C02_4_Swath1_Channel2	1.355625	1909.849	296.9765	132388	528166	0.8270109	840	-0.05522448
R04C02_4_Channel1	0	2469.211	368.2774	143093	550487	1.05376	1134	
R04C02_4_Channel2	0	1909.849	296.9765	132388	528166	0.8270109	840	
R05C02_4_Swath1_Channel1	1.10815	2322.256	333.9314	124265	532774	1.021153	1048	0.05328753
R05C02_4_Swath1_Channel2	1.10815	1859.298	276.1271	137423	502431	0.8209904	809	-0.08341011
R05C02_4_Channel1	0	2322.256	333.9314	124265	532774	1.021153	1048	
R05C02_4_Channel2	0	1859.298	276.1271	137423	502431	0.8209904	809	
R05C02_1_Swath1_Channel1	1.303142	2269.906	327.7412	137771	535316	1.016732	1020	0.05631639
R05C02_1_Swath1_Channel2	1.303142	1793.389	271.6826	130218	516286	0.7920431	778	-0.0728247
R05C02_1_Channel1	0	2269.906	327.7412	137771	535316	1.016732	1020	
R05C02_1_Channel2	0	1793.389	271.6826	130218	516286	0.7920431	778	
R06C02_1_Swath1_Channel1	1.371246	2679.805	445.9525	148548	614973	1.07714	1256	0.1167116
R06C02_1_Swath1_Channel2	1.371246	2130.235	373.5863	142133	592496	0.8787579	979	0.0160791
R06C02_1_Channel1	0	2679.805	445.9525	148548	614973	1.07714	1256	
R06C02_1_Channel2	0	2130.235	373.5863	142133	592496	0.8787579	979	
R05C02_2_Swath1_Channel1	0.6644567	2434.055	365.1046	137655	536373	1.047464	1110	0.07079907
R05C02_2_Swath1_Channel2	0.6644567	1910.287	333.477	155956	580951	0.8335165	866	-0.1048688
R05C02_2_Channel1	0	2434.055	365.1046	137655	536373	1.047464	1110	
R05C02_2_Channel2	0	1910.287	333.477	155956	580951	0.8335165	866	
R06C02_2_Swath1_Channel1	1.332356	2771.043	467.5078	147664	613533	1.094954	1299	0.1279593
R06C02_2_Swath1_Channel2	1.332356	2324.49	441.0067	152411	615355	0.888696	1084	-0.02187448
R06C02_2_Channel1	0	2771.043	467.5078	147664	613533	1.094954	1299	
R06C02_2_Channel2	0	2324.49	441.0067	152411	615355	0.888696	1084	
R06C02_3_Swath1_Channel1	1.34664	2745.32	445.613	141301	600328	1.101476	1282	0.1144713
R06C02_3_Swath1_Channel2	1.34664	2384.472	418.2072	134297	566465	0.9049379	1088	-0.03919796
R06C02_3_Channel1	0	2745.32	445.613	141301	600328	1.101476	1282	
R06C02_3_Channel2	0	2384.472	418.2072	134297	566465	0.9049379	1088	
R06C02_4_Swath1_Channel1	1.382752	2731.281	421.6161	136855	588013	1.108956	1269	0.1056784
R06C02_4_Swath1_Channel2	1.382752	2361.794	363.6207	128905	524724	0.9105606	1045	-0.03156461
R06C02_4_Channel1	0	2731.281	421.6161	136855	588013	1.108956	1269	
R06C02_4_Channel2	0	2361.794	363.6207	128905	524724	0.9105606	1045	
R07C02_1_Swath1_Channel1	1.340003	2619.852	392.5017	143129	551332	1.051032	1191	0.09839525
R07C02_1_Swath1_Channel2	1.340003	1927.528	304.7869	135997	529227	0.793628	853	-0.03191297
R07C02_1_Channel1	0	2619.852	392.5017	143129	551332	1.051032	1191	
R07C02_1_Channel2	0	1927.528	304.7869	135997	529227	0.793628	853	
R07C02_2_Swath1_Channel1	1.307126	2733.08	422.0888	130249	547386	1.058228	1251	0.08979825
R07C02_2_Swath1_Channel2	1.307126	2033.487	369.746	145531	579692	0.7894821	925	-0.101457
